id,date_str,date_num,date_sep,date_cn,date_dt,yearmonth_str,yearmonth,yearmonth_cn,year,year_cn,year_days,month,month_int,month_cn,month_en,month_en_short,month_days,month_start_date,quarter_int,quarter_cn,quarter_days,quarter_start_date,halfyear,halfyear_cn,weekofyear,weekofyear_cn,weekofmonth_cn,dayofyear,dayofmonth,dayofweek,week_en,week_en_short,week_cn,week_start_date,week_end_date,week_concat,week_concat_full,partition_value_day,partition_value_week,partition_value_month,partition_value_quarter,partition_value_year
46,2000-02-15,20000215,2000/02/15,2000年02月15日,2000-02-15,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,7,2000年第7周,第3周,46,15,2,Tuesday,TUE,星期二,2000-02-14,2000-02-20,2000-02-14~2000-02-20,2000-02-14~2000-02-20(2000年第7周),2000-02-00,2000Y-07W,2000-02,2000Y-1Q,2000
47,2000-02-16,20000216,2000/02/16,2000年02月16日,2000-02-16,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,7,2000年第7周,第3周,47,16,3,Wednesday,WED,星期三,2000-02-14,2000-02-20,2000-02-14~2000-02-20,2000-02-14~2000-02-20(2000年第7周),2000-02-00,2000Y-07W,2000-02,2000Y-1Q,2000
55,2000-02-24,20000224,2000/02/24,2000年02月24日,2000-02-24,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,8,2000年第8周,第4周,55,24,4,Thursday,THU,星期四,2000-02-21,2000-02-27,2000-02-21~2000-02-27,2000-02-21~2000-02-27(2000年第8周),2000-02-00,2000Y-08W,2000-02,2000Y-1Q,2000
63,2000-03-03,20000303,2000/03/03,2000年03月03日,2000-03-03,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,9,2000年第9周,第1周,63,3,5,Friday,FRI,星期五,2000-02-28,2000-03-05,2000-02-28~2000-03-05,2000-02-28~2000-03-05(2000年第9周),2000-03-00,2000Y-09W,2000-03,2000Y-1Q,2000
69,2000-03-09,20000309,2000/03/09,2000年03月09日,2000-03-09,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,10,2000年第10周,第2周,69,9,4,Thursday,THU,星期四,2000-03-06,2000-03-12,2000-03-06~2000-03-12,2000-03-06~2000-03-12(2000年第10周),2000-03-00,2000Y-10W,2000-03,2000Y-1Q,2000
72,2000-03-12,20000312,2000/03/12,2000年03月12日,2000-03-12,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,10,2000年第10周,第2周,72,12,7,Sunday,SUN,星期日,2000-03-06,2000-03-12,2000-03-06~2000-03-12,2000-03-06~2000-03-12(2000年第10周),2000-03-00,2000Y-10W,2000-03,2000Y-1Q,2000
73,2000-03-13,20000313,2000/03/13,2000年03月13日,2000-03-13,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,11,2000年第11周,第3周,73,13,1,Monday,MON,星期一,2000-03-13,2000-03-19,2000-03-13~2000-03-19,2000-03-13~2000-03-19(2000年第11周),2000-03-00,2000Y-11W,2000-03,2000Y-1Q,2000
79,2000-03-19,20000319,2000/03/19,2000年03月19日,2000-03-19,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,11,2000年第11周,第3周,79,19,7,Sunday,SUN,星期日,2000-03-13,2000-03-19,2000-03-13~2000-03-19,2000-03-13~2000-03-19(2000年第11周),2000-03-00,2000Y-11W,2000-03,2000Y-1Q,2000
83,2000-03-23,20000323,2000/03/23,2000年03月23日,2000-03-23,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,12,2000年第12周,第4周,83,23,4,Thursday,THU,星期四,2000-03-20,2000-03-26,2000-03-20~2000-03-26,2000-03-20~2000-03-26(2000年第12周),2000-03-00,2000Y-12W,2000-03,2000Y-1Q,2000
85,2000-03-25,20000325,2000/03/25,2000年03月25日,2000-03-25,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,12,2000年第12周,第4周,85,25,6,Saturday,SAT,星期六,2000-03-20,2000-03-26,2000-03-20~2000-03-26,2000-03-20~2000-03-26(2000年第12周),2000-03-00,2000Y-12W,2000-03,2000Y-1Q,2000
89,2000-03-29,20000329,2000/03/29,2000年03月29日,2000-03-29,2000-03,200003,2000年03月,2000,2000年,366,03,3,03月,March,Mar,31,2000-03-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,13,2000年第13周,第5周,89,29,3,Wednesday,WED,星期三,2000-03-27,2000-04-02,2000-03-27~2000-04-02,2000-03-27~2000-04-02(2000年第13周),2000-03-00,2000Y-13W,2000-03,2000Y-1Q,2000
97,2000-04-06,20000406,2000/04/06,2000年04月06日,2000-04-06,2000-04,200004,2000年04月,2000,2000年,366,04,4,04月,April,Apr,30,2000-04-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,14,2000年第14周,第2周,97,6,4,Thursday,THU,星期四,2000-04-03,2000-04-09,2000-04-03~2000-04-09,2000-04-03~2000-04-09(2000年第14周),2000-04-00,2000Y-14W,2000-04,2000Y-2Q,2000
103,2000-04-12,20000412,2000/04/12,2000年04月12日,2000-04-12,2000-04,200004,2000年04月,2000,2000年,366,04,4,04月,April,Apr,30,2000-04-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,15,2000年第15周,第3周,103,12,3,Wednesday,WED,星期三,2000-04-10,2000-04-16,2000-04-10~2000-04-16,2000-04-10~2000-04-16(2000年第15周),2000-04-00,2000Y-15W,2000-04,2000Y-2Q,2000
113,2000-04-22,20000422,2000/04/22,2000年04月22日,2000-04-22,2000-04,200004,2000年04月,2000,2000年,366,04,4,04月,April,Apr,30,2000-04-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,16,2000年第16周,第4周,113,22,6,Saturday,SAT,星期六,2000-04-17,2000-04-23,2000-04-17~2000-04-23,2000-04-17~2000-04-23(2000年第16周),2000-04-00,2000Y-16W,2000-04,2000Y-2Q,2000
124,2000-05-03,20000503,2000/05/03,2000年05月03日,2000-05-03,2000-05,200005,2000年05月,2000,2000年,366,05,5,05月,May,May,31,2000-05-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,18,2000年第18周,第1周,124,3,3,Wednesday,WED,星期三,2000-05-01,2000-05-07,2000-05-01~2000-05-07,2000-05-01~2000-05-07(2000年第18周),2000-05-00,2000Y-18W,2000-05,2000Y-2Q,2000
141,2000-05-20,20000520,2000/05/20,2000年05月20日,2000-05-20,2000-05,200005,2000年05月,2000,2000年,366,05,5,05月,May,May,31,2000-05-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,20,2000年第20周,第3周,141,20,6,Saturday,SAT,星期六,2000-05-15,2000-05-21,2000-05-15~2000-05-21,2000-05-15~2000-05-21(2000年第20周),2000-05-00,2000Y-20W,2000-05,2000Y-2Q,2000
144,2000-05-23,20000523,2000/05/23,2000年05月23日,2000-05-23,2000-05,200005,2000年05月,2000,2000年,366,05,5,05月,May,May,31,2000-05-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,21,2000年第21周,第4周,144,23,2,Tuesday,TUE,星期二,2000-05-22,2000-05-28,2000-05-22~2000-05-28,2000-05-22~2000-05-28(2000年第21周),2000-05-00,2000Y-21W,2000-05,2000Y-2Q,2000
161,2000-06-09,20000609,2000/06/09,2000年06月09日,2000-06-09,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,23,2000年第23周,第2周,161,9,5,Friday,FRI,星期五,2000-06-05,2000-06-11,2000-06-05~2000-06-11,2000-06-05~2000-06-11(2000年第23周),2000-06-00,2000Y-23W,2000-06,2000Y-2Q,2000
167,2000-06-15,20000615,2000/06/15,2000年06月15日,2000-06-15,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,24,2000年第24周,第3周,167,15,4,Thursday,THU,星期四,2000-06-12,2000-06-18,2000-06-12~2000-06-18,2000-06-12~2000-06-18(2000年第24周),2000-06-00,2000Y-24W,2000-06,2000Y-2Q,2000
170,2000-06-18,20000618,2000/06/18,2000年06月18日,2000-06-18,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,24,2000年第24周,第3周,170,18,7,Sunday,SUN,星期日,2000-06-12,2000-06-18,2000-06-12~2000-06-18,2000-06-12~2000-06-18(2000年第24周),2000-06-00,2000Y-24W,2000-06,2000Y-2Q,2000
171,2000-06-19,20000619,2000/06/19,2000年06月19日,2000-06-19,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,25,2000年第25周,第4周,171,19,1,Monday,MON,星期一,2000-06-19,2000-06-25,2000-06-19~2000-06-25,2000-06-19~2000-06-25(2000年第25周),2000-06-00,2000Y-25W,2000-06,2000Y-2Q,2000
172,2000-06-20,20000620,2000/06/20,2000年06月20日,2000-06-20,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,25,2000年第25周,第4周,172,20,2,Tuesday,TUE,星期二,2000-06-19,2000-06-25,2000-06-19~2000-06-25,2000-06-19~2000-06-25(2000年第25周),2000-06-00,2000Y-25W,2000-06,2000Y-2Q,2000
174,2000-06-22,20000622,2000/06/22,2000年06月22日,2000-06-22,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,25,2000年第25周,第4周,174,22,4,Thursday,THU,星期四,2000-06-19,2000-06-25,2000-06-19~2000-06-25,2000-06-19~2000-06-25(2000年第25周),2000-06-00,2000Y-25W,2000-06,2000Y-2Q,2000
178,2000-06-26,20000626,2000/06/26,2000年06月26日,2000-06-26,2000-06,200006,2000年06月,2000,2000年,366,06,6,06月,June,Jun,30,2000-06-01,2,2000年第二季度,91,2000-04-01,1,2000年上半年,26,2000年第26周,第5周,178,26,1,Monday,MON,星期一,2000-06-26,2000-07-02,2000-06-26~2000-07-02,2000-06-26~2000-07-02(2000年第26周),2000-06-00,2000Y-26W,2000-06,2000Y-2Q,2000
191,2000-07-09,20000709,2000/07/09,2000年07月09日,2000-07-09,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,27,2000年第27周,第2周,191,9,7,Sunday,SUN,星期日,2000-07-03,2000-07-09,2000-07-03~2000-07-09,2000-07-03~2000-07-09(2000年第27周),2000-07-00,2000Y-27W,2000-07,2000Y-3Q,2000
195,2000-07-13,20000713,2000/07/13,2000年07月13日,2000-07-13,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,28,2000年第28周,第3周,195,13,4,Thursday,THU,星期四,2000-07-10,2000-07-16,2000-07-10~2000-07-16,2000-07-10~2000-07-16(2000年第28周),2000-07-00,2000Y-28W,2000-07,2000Y-3Q,2000
196,2000-07-14,20000714,2000/07/14,2000年07月14日,2000-07-14,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,28,2000年第28周,第3周,196,14,5,Friday,FRI,星期五,2000-07-10,2000-07-16,2000-07-10~2000-07-16,2000-07-10~2000-07-16(2000年第28周),2000-07-00,2000Y-28W,2000-07,2000Y-3Q,2000
200,2000-07-18,20000718,2000/07/18,2000年07月18日,2000-07-18,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,29,2000年第29周,第4周,200,18,2,Tuesday,TUE,星期二,2000-07-17,2000-07-23,2000-07-17~2000-07-23,2000-07-17~2000-07-23(2000年第29周),2000-07-00,2000Y-29W,2000-07,2000Y-3Q,2000
207,2000-07-25,20000725,2000/07/25,2000年07月25日,2000-07-25,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,30,2000年第30周,第5周,207,25,2,Tuesday,TUE,星期二,2000-07-24,2000-07-30,2000-07-24~2000-07-30,2000-07-24~2000-07-30(2000年第30周),2000-07-00,2000Y-30W,2000-07,2000Y-3Q,2000
209,2000-07-27,20000727,2000/07/27,2000年07月27日,2000-07-27,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,30,2000年第30周,第5周,209,27,4,Thursday,THU,星期四,2000-07-24,2000-07-30,2000-07-24~2000-07-30,2000-07-24~2000-07-30(2000年第30周),2000-07-00,2000Y-30W,2000-07,2000Y-3Q,2000
212,2000-07-30,20000730,2000/07/30,2000年07月30日,2000-07-30,2000-07,200007,2000年07月,2000,2000年,366,07,7,07月,July,Jul,31,2000-07-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,30,2000年第30周,第5周,212,30,7,Sunday,SUN,星期日,2000-07-24,2000-07-30,2000-07-24~2000-07-30,2000-07-24~2000-07-30(2000年第30周),2000-07-00,2000Y-30W,2000-07,2000Y-3Q,2000
217,2000-08-04,20000804,2000/08/04,2000年08月04日,2000-08-04,2000-08,200008,2000年08月,2000,2000年,366,08,8,08月,August,Aug,31,2000-08-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,31,2000年第31周,第1周,217,4,5,Friday,FRI,星期五,2000-07-31,2000-08-06,2000-07-31~2000-08-06,2000-07-31~2000-08-06(2000年第31周),2000-08-00,2000Y-31W,2000-08,2000Y-3Q,2000
226,2000-08-13,20000813,2000/08/13,2000年08月13日,2000-08-13,2000-08,200008,2000年08月,2000,2000年,366,08,8,08月,August,Aug,31,2000-08-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,32,2000年第32周,第2周,226,13,7,Sunday,SUN,星期日,2000-08-07,2000-08-13,2000-08-07~2000-08-13,2000-08-07~2000-08-13(2000年第32周),2000-08-00,2000Y-32W,2000-08,2000Y-3Q,2000
227,2000-08-14,20000814,2000/08/14,2000年08月14日,2000-08-14,2000-08,200008,2000年08月,2000,2000年,366,08,8,08月,August,Aug,31,2000-08-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,33,2000年第33周,第3周,227,14,1,Monday,MON,星期一,2000-08-14,2000-08-20,2000-08-14~2000-08-20,2000-08-14~2000-08-20(2000年第33周),2000-08-00,2000Y-33W,2000-08,2000Y-3Q,2000
233,2000-08-20,20000820,2000/08/20,2000年08月20日,2000-08-20,2000-08,200008,2000年08月,2000,2000年,366,08,8,08月,August,Aug,31,2000-08-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,33,2000年第33周,第3周,233,20,7,Sunday,SUN,星期日,2000-08-14,2000-08-20,2000-08-14~2000-08-20,2000-08-14~2000-08-20(2000年第33周),2000-08-00,2000Y-33W,2000-08,2000Y-3Q,2000
235,2000-08-22,20000822,2000/08/22,2000年08月22日,2000-08-22,2000-08,200008,2000年08月,2000,2000年,366,08,8,08月,August,Aug,31,2000-08-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,34,2000年第34周,第4周,235,22,2,Tuesday,TUE,星期二,2000-08-21,2000-08-27,2000-08-21~2000-08-27,2000-08-21~2000-08-27(2000年第34周),2000-08-00,2000Y-34W,2000-08,2000Y-3Q,2000
251,2000-09-07,20000907,2000/09/07,2000年09月07日,2000-09-07,2000-09,200009,2000年09月,2000,2000年,366,09,9,09月,September,Sep,30,2000-09-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,36,2000年第36周,第2周,251,7,4,Thursday,THU,星期四,2000-09-04,2000-09-10,2000-09-04~2000-09-10,2000-09-04~2000-09-10(2000年第36周),2000-09-00,2000Y-36W,2000-09,2000Y-3Q,2000
257,2000-09-13,20000913,2000/09/13,2000年09月13日,2000-09-13,2000-09,200009,2000年09月,2000,2000年,366,09,9,09月,September,Sep,30,2000-09-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,37,2000年第37周,第3周,257,13,3,Wednesday,WED,星期三,2000-09-11,2000-09-17,2000-09-11~2000-09-17,2000-09-11~2000-09-17(2000年第37周),2000-09-00,2000Y-37W,2000-09,2000Y-3Q,2000
268,2000-09-24,20000924,2000/09/24,2000年09月24日,2000-09-24,2000-09,200009,2000年09月,2000,2000年,366,09,9,09月,September,Sep,30,2000-09-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,38,2000年第38周,第4周,268,24,7,Sunday,SUN,星期日,2000-09-18,2000-09-24,2000-09-18~2000-09-24,2000-09-18~2000-09-24(2000年第38周),2000-09-00,2000Y-38W,2000-09,2000Y-3Q,2000
270,2000-09-26,20000926,2000/09/26,2000年09月26日,2000-09-26,2000-09,200009,2000年09月,2000,2000年,366,09,9,09月,September,Sep,30,2000-09-01,3,2000年第三季度,92,2000-07-01,2,2000年下半年,39,2000年第39周,第5周,270,26,2,Tuesday,TUE,星期二,2000-09-25,2000-10-01,2000-09-25~2000-10-01,2000-09-25~2000-10-01(2000年第39周),2000-09-00,2000Y-39W,2000-09,2000Y-3Q,2000
282,2000-10-08,20001008,2000/10/08,2000年10月08日,2000-10-08,2000-10,200010,2000年10月,2000,2000年,366,10,10,10月,October,Oct,31,2000-10-01,4,2000年第四季度,92,2000-10-01,2,2000年下半年,40,2000年第40周,第2周,282,8,7,Sunday,SUN,星期日,2000-10-02,2000-10-08,2000-10-02~2000-10-08,2000-10-02~2000-10-08(2000年第40周),2000-10-00,2000Y-40W,2000-10,2000Y-4Q,2000
